,Names,Emails,Phone No,Diseases,Drugs
0,Sarah Cooper,[email],18-11-1972,,
1,Joseph Ways,graymichael@example.com,191) 496 0268,,
2,William Lewis,[email],16-09-1999,,
3,Rasmussen Brooks Suite,patricia00@example.com,+44(0)8081570861,,
4,Heather Stephenson,[email],114) 4960654,,
5,Jonathan Crest,tiffany89@example.com,808 157 0941,,
6,Lawrenceland,[email],+44(0)131 496 0676,,
7,Audrey Phelps,garciateresa@example.org,23-07-1984,,
8,John Burgess,[email],+44131 4960030,,
9,Vargas Dale,ramirezcaroline@example.org,30-07-1993,,
10,Robert Camacho,[email],1414960117,,
11,Jason Fields Apt,mariaberry@example.net,24-02-1985,,
12,Port Williamfurt,[email],808) 157 0565,,
13,Amy Whitaker,hilltyler@example.org,10-01-1996,,
14,Kyle Squares,[email],115) 4960537,,
15,West Cassie,nicholas96@example.org,+44(0)141 496 0726,,
16,Richard Carr,[email],,,
17,Ryan Cape,whitetammy@example.com,,,
18,Karen Wilson,[email],,,
19,East Alexis,rmiller@example.org,,,
